Run,Iteration,dim-0,dim-1,dim-2
3,9,30.0,29.0,30.0
3,10,30.0,29.0,30.0
3,11,30.0,29.0,30.0
3,12,30.0,29.0,30.0
3,13,30.0,29.0,30.0
3,14,30.0,29.0,30.0
3,15,30.0,29.0,30.0
3,16,30.0,29.0,30.0
3,17,30.0,29.0,30.0
3,18,30.0,29.0,30.0
3,19,30.0,29.0,30.0
3,20,30.0,29.0,30.0
3,21,30.0,29.0,30.0
3,22,30.0,29.0,30.0
3,23,30.0,29.0,30.0
3,24,30.0,29.0,30.0
3,25,30.0,29.0,30.0
3,26,30.0,29.0,30.0
3,27,30.0,29.0,30.0
3,28,30.0,29.0,30.0
3,29,30.0,29.0,30.0
3,30,30.0,29.0,30.0
3,31,30.0,29.0,30.0
3,32,30.0,29.0,30.0
3,33,30.0,29.0,30.0
3,34,30.0,29.0,30.0
3,35,30.0,29.0,30.0
3,36,30.0,29.0,30.0
3,37,30.0,29.0,30.0
3,38,30.0,29.0,30.0
3,39,30.0,29.0,30.0
3,40,30.0,29.0,30.0
3,41,30.0,29.0,30.0
3,42,30.0,29.0,30.0
3,43,30.0,29.0,30.0
3,44,30.0,29.0,30.0
3,45,30.0,29.0,30.0
3,46,30.0,29.0,30.0
3,47,30.0,29.0,30.0
3,48,30.0,29.0,30.0
3,49,30.0,29.0,30.0
4,0,31.0,34.0,35.0
4,1,37.0,36.0,37.0
4,2,36.0,36.0,35.0
4,3,36.0,36.0,35.0
4,4,37.0,36.0,37.0
4,5,37.0,36.0,37.0
4,6,36.0,36.0,35.0
4,7,37.0,36.0,37.0
4,8,37.0,36.0,37.0
4,9,36.0,36.0,35.0
4,10,37.0,36.0,37.0
4,11,36.0,36.0,35.0
4,12,37.0,36.0,37.0
4,13,37.0,36.0,37.0
4,14,36.0,36.0,35.0
4,15,37.0,38.0,38.0
4,16,37.0,38.0,38.0
4,17,37.0,38.0,38.0
4,18,37.0,38.0,38.0
4,19,37.0,38.0,38.0
4,20,37.0,38.0,38.0
4,21,37.0,38.0,38.0
4,22,37.0,38.0,38.0
4,23,37.0,38.0,38.0
4,24,37.0,38.0,38.0
4,25,37.0,38.0,38.0
4,26,37.0,38.0,38.0
4,27,37.0,38.0,38.0
4,28,37.0,38.0,38.0
4,29,37.0,38.0,38.0
4,30,37.0,38.0,38.0
4,31,37.0,38.0,38.0
4,32,37.0,38.0,38.0
4,33,37.0,38.0,38.0
4,34,37.0,38.0,38.0
4,35,37.0,38.0,38.0
4,36,37.0,36.0,37.0
4,37,37.0,36.0,37.0
4,38,37.0,36.0,37.0
4,39,37.0,36.0,37.0
4,40,37.0,36.0,37.0
4,41,36.0,36.0,35.0
4,42,37.0,36.0,37.0
4,43,37.0,36.0,37.0
4,44,37.0,36.0,37.0
4,45,36.0,36.0,35.0
4,46,37.0,38.0,38.0
4,47,37.0,38.0,38.0
4,48,37.0,38.0,38.0
4,49,37.0,38.0,38.0
